building_id,damage_grade
517526,3
790207,3
403017,3
325920,3
707937,1
788206,3
139898,3
296391,2
142435,2
133505,3
869304,3
842457,1
202608,3
161175,1
405360,1
86071,1
367521,1
432450,3
673069,1
580987,3
165889,3
482079,1
258213,3
746545,1
807496,1
63435,1
929945,3
454423,3
125564,3
1039578,1
821925,3
611670,2
848791,2
315114,2
806337,3
885249,1
44495,3
822683,3
65363,1
479789,3
935930,1
1038670,3
591363,3
897543,1
1021192,3
432497,3
626116,3
802777,3
458484,3
1016345,3
414200,3
332952,2
720464,1
674703,3
1010825,3
321516,1
417928,3
333110,3
182263,3
393724,2
39202,3
908606,2
396017,2
304135,3
164793,1
482805,3
943235,3
748629,1
533604,2
987726,1
183332,2
919789,3
525426,3
492097,3
445632,3
135396,3
89664,3
74349,1
431439,3
86065,3
32461,1
682601,3
842096,3
880209,3
729985,1
376156,3
1037740,3
870218,1
1030997,3
483615,3
710508,3
313014,1
454847,3
671272,3
53161,2
506799,3
268052,3
876028,3
760509,3
861075,2
365895,1
1007691,3
274188,2
309808,3
209749,3
318976,1
918521,3
395641,1
749278,1
267894,3
640918,2
152525,2
343831,3
1001165,3
924792,3
367506,2
334478,2
339989,3
339923,3
539661,3
933154,2
592975,3
954433,3
277788,2
307330,3
705397,2
583334,3
693735,1
518430,1
978725,2
653594,1
329473,2
207762,1
712636,3
538475,3
880616,1
118979,2
737798,1
366420,1
982240,3
486292,3
126336,3
96487,2
59634,3
664938,3
177258,3
965004,1
126895,1
265161,3
842959,2
173423,3
620874,3
323367,3
532370,3
612947,1
175841,3
275722,1
368768,1
120903,2
572270,3
308404,3
205929,1
840774,3
486200,2
412846,2
632415,1
1040817,3
628648,3
708385,1
909863,3
233843,1
111109,2
4292,3
800414,1
528939,1
833874,3
755543,3
874881,1
158145,3
589873,1
818158,1
858851,3
424589,1
762852,1
870345,3
634026,3
1018649,3
520532,3
940151,2
749772,3
898810,3
704627,3
975015,1
356457,2
287647,3
942541,1
594747,1
741464,1
91322,3
318398,3
927932,1
570044,1
443801,3
287863,3
535407,3
1017768,3
704824,1
740522,1
715884,2
132334,1
563372,3
771983,3
532594,1
423153,1
71122,1
398223,2
366404,3
238434,1
401221,1
349631,2
584806,2
927035,2
680955,2
90234,3
316892,1
1047200,2
415823,1
720019,3
852047,3
429279,3
787250,1
292896,1
753758,3
520399,1
624468,3
901271,3
230481,3
315428,1
113116,3
571049,2
949230,3
215504,3
896543,3
554433,1
1038953,1
168925,1
458736,3
806870,3
760371,2
618714,3
318145,3
536583,2
259130,1
500582,3
925915,3
86077,2
273217,2
350688,3
888691,3
146226,3
820883,3
525863,3
317365,3
223739,1
413605,3
524136,3
816052,3
478700,3
392273,1
634265,3
412986,3
668012,1
542492,1
732332,3
594982,1
67682,3
727629,3
37736,3
828278,3
91944,3
39638,1
983758,3
546088,3
103063,2
166373,2
424619,1
734119,1
251749,3
287239,3
1032709,3
422001,3
617850,3
1032294,3
943078,1
764108,2
234124,3
752055,3
903784,2
575256,1
300171,3
616284,3
243056,1
211269,3
359377,3
1012900,3
603982,3
608052,3
313351,3
214283,3
11017,1
833642,2
379498,2
583312,3
427877,3
241390,3
935643,1
894875,3
738062,1
569988,3
897228,1
897742,3
802442,3
378934,1
434104,3
130131,3
917504,3
381221,2
842945,3
19464,1
782611,3
678886,1
181643,3
468227,2
22122,3
673126,3
251086,2
1011460,3
865409,1
161348,3
944349,1
703805,1
379057,1
1031958,1
939133,1
699842,3
911850,3
39094,3
1011128,3
692163,3
618447,3
408273,1
664557,3
685263,3
153823,1
946135,2
973862,3
147075,3
358849,3
657631,2
227355,3
259404,3
676019,2
112975,3
301498,1
697832,1
62130,3
103664,3
267310,3
714969,3
563223,1
318160,3
905730,3
224906,1
951251,3
674971,3
556501,3
190313,1
269967,1
93171,3
814381,3
914057,3
4331,1
314332,2
316847,3
750027,1
102105,1
887552,3
588392,3
1004091,3
660054,3
704125,3
612306,1
694889,2
412612,1
949659,3
801510,1
169955,3
642259,3
82044,3
877316,3
360857,3
833784,3
421265,2
471919,3
297701,1
869548,1
939321,1
620062,1
783029,3
51891,1
943158,2
853263,3
757894,1
324907,3
301015,3
34666,1
378699,3
104751,2
259680,3
477024,3
825292,2
125276,3
521704,2
458784,3
492045,3
55288,1
461718,1
463178,1
821733,3
640126,1
1027551,3
109429,1
741166,1
431261,3
336147,2
39964,3
82447,2
1044850,3
363165,1
477063,3
138024,2
1008103,1
889218,1
931531,1
2922,3
883493,1
442767,3
951395,3
314494,1
88036,3
705353,3
536090,1
642505,3
116454,1
243354,3
538164,2
818210,3
732326,1
1006654,3
130803,1
644770,3
605417,3
353537,2
488394,1
594096,3
391578,2
25760,2
369955,2
18976,3
988973,3
725241,2
383180,3
820491,2
868557,2
254588,3
929901,3
1011643,2
614702,3
781560,1
531699,3
678120,3
9583,3
504972,3
484828,1
370796,1
124489,1
893653,3
104152,1
5533,2
30085,3
802619,1
138430,3
40504,2
456354,1
690267,1
197692,3
770574,3
321893,2
361256,3
756641,1
86005,3
457486,2
50276,1
579407,2
485678,2
543332,2
238843,1
57574,3
948385,1
900533,3
590421,1
502113,3
961122,1
548568,3
37646,3
318413,3
248449,1
820987,3
628283,1
589164,1
265063,3
245121,1
771015,2
717511,1
225200,1
11451,1
1374,2
1030810,1
950432,2
852734,3
532154,3
116157,3
917555,2
866869,3
712043,1
178034,1
670046,3
782494,3
305942,3
925513,3
356148,3
279932,3
49257,3
452498,3
445656,1
475079,1
623887,2
291814,1
740676,1
440988,3
578059,3
349622,3
64403,3
587609,2
462019,1
884731,3
61093,3
595448,2
469550,3
498825,1
691069,1
300188,1
456642,2
985913,1
260374,3
479829,2
881296,1
90970,3
340415,1
779807,3
597432,2
912303,3
467447,3
368068,3
207086,1
53665,3
458054,1
364935,3
30690,3
355897,1
954123,1
730526,2
121546,1
87515,3
659412,2
80885,3
451318,3
684580,2
404916,3
426415,2
335986,1
872123,3
502783,1
814431,3
537980,1
541801,1
164926,3
174699,1
432699,3
673198,1
572582,2
636377,3
87215,3
200284,2
139355,3
815643,3
152343,1
509782,3
95131,2
603803,3
742884,1
5131,3
206466,1
509106,3
170483,3
646997,1
854151,3
865174,3
399351,3
315218,3
561266,2
914524,1
845565,3
1049713,3
777483,3
282804,1
781009,1
251417,1
416032,1
404068,3
281507,3
18115,3
981798,1
368464,1
125975,1
901872,3
834186,3
215356,1
706519,3
647632,3
378645,1
83896,2
992557,1
123359,1
201195,1
459457,3
470938,2
509680,2
869612,3
185016,3
106665,3
81728,3
982291,2
862637,3
170836,1
736534,1
343073,3
32973,3
993314,3
219142,1
614937,2
1039817,3
145301,3
729808,3
385399,3
807471,3
942411,1
800609,1
951343,3
310961,3
256931,3
411445,3
541725,1
338618,2
683701,1
696406,1
841711,3
38085,3
108810,1
807038,1
1048790,3
689491,3
278467,3
176110,1
1052818,3
378835,3
73832,1
317184,1
314336,3
962331,1
616593,2
622750,1
478613,3
65879,2
870445,3
496426,3
686071,2
104274,3
50095,3
711641,2
88854,1
759844,1
674817,3
948830,3
265657,1
705412,3
980066,3
629351,1
116790,3
877579,1
781403,3
236423,3
146774,3
716073,1
905669,3
847689,1
986474,3
403223,1
672514,3
535861,3
96757,2
758819,3
367120,1
319374,3
908274,3
995785,3
416047,2
728074,2
389014,3
22159,3
779969,1
848549,3
841982,3
993506,3
647786,3
453916,2
1026030,3
941094,2
231313,3
94633,1
403987,2
204938,3
623940,3
190958,3
920541,3
375277,2
861681,3
229447,3
712068,3
146702,2
462048,2
743166,3
214461,3
884218,2
917637,3
264752,1
459530,3
371072,2
635906,2
791708,1
476346,3
524002,3
189853,2
83387,3
805017,3
360426,3
21372,3
79924,1
555525,1
587601,3
560189,3
258517,2
857200,3
751622,1
811792,3
403064,1
883431,1
186504,3
46643,2
763052,2
17402,3
890177,3
520057,3
813124,3
825547,2
429240,3
978836,1
860940,1
537736,3
778584,1
795670,3
891973,3
329457,1
753523,2
153928,3
948754,3
197055,3
900423,3
402445,3
191347,1
669916,1
460534,1
489883,1
916388,1
954983,1
98375,1
764776,3
702629,1
212531,3
310398,3
154721,1
346534,1
172050,3
405923,1
428442,3
894676,1
295962,3
533977,1
368460,1
936472,3
835645,3
413294,3
939323,1
126349,3
680581,3
499119,2
881381,1
15677,3
51472,3
661107,1
140667,3
230371,1
795162,3
21348,3
400932,3
1047288,1
415304,2
169364,2
178074,3
281231,3
4060,1
188073,3
992564,1
86895,3
838669,3
251159,1
945382,3
167927,3
766390,3
71018,3
415893,2
382779,3
289031,1
264217,3
670913,1
591316,2
624757,2
250674,2
873161,1
962200,3
185545,2
396854,3
123061,1
379523,1
477138,3
613578,1
555909,3
840455,3
36950,1
939011,2
786018,3
302522,3
205157,3
495689,1
567330,3
480366,2
700664,1
848039,3
196348,3
383896,1
364173,3
310285,1
255879,3
23339,1
918573,3
296993,1
973609,3
511876,2
45623,1
561826,1
864934,3
11987,1
149129,1
98410,3
932515,3
421394,3
486836,3
548882,2
679405,1
118935,1
379784,1
943229,1
691862,2
175809,3
1017630,3
131394,3
669939,3
891922,3
514559,3
418829,2
834883,2
7493,3
39443,1
188267,3
792519,2
33497,1
384158,3
549823,3
553971,3
645982,1
833252,3
463392,3
702612,1
421297,1
828235,1
904154,3
181944,1
663903,1
590976,1
606755,2
309290,3
879039,1
319453,2
726870,1
435457,1
270822,3
988469,1
740879,3
521020,3
213793,1
276687,1
818046,1
456935,1
169453,1
1032424,1
838996,3
415969,2
832138,1
300515,3
352028,1
483993,2
136231,3
583178,1
238706,3
190064,3
789660,3
93752,1
849862,1
488452,1
316025,1
179036,3
649036,2
122755,3
84887,1
238742,3
609441,3
753985,2
940750,1
199646,1
694027,1
560090,3
630363,1
503468,3
483073,1
472189,3
112013,1
751566,3
989842,1
557415,2
869866,3
288584,3
1000239,3
885328,2
127626,3
160262,3
375487,1
749089,1
743196,2
762422,1
902995,3
742896,2
809318,3
555248,3
590206,3
57455,1
1015819,1
222747,2
402519,2
19999,3
939824,3
338453,3
227386,3
995994,3
895001,3
581433,3
518082,2
10087,2
474509,3
543482,1
156610,1
383203,1
157896,3
397412,3
640732,1
31360,3
877202,1
460248,3
791260,1
836303,2
1013859,3
281024,3
512657,3
888481,3
792049,2
707,3
562559,1
614067,2
344796,1
51990,3
39433,3
714259,3
906003,2
833401,2
350994,3
270586,1
489731,3
436102,3
907909,3
851285,3
467106,1
1029978,1
151245,1
5094,1
227819,3
806189,2
544796,1
768619,3
602353,1
580598,1
83535,1
263515,1
558060,3
654739,3
736020,1
231719,3
433368,3
686464,2
159064,3
105688,3
1031235,3
693774,1
416512,1
758723,3
213966,2
289978,2
121750,1
168371,3
433929,3
983866,1
89878,1
136835,3
558314,3
984346,1
363936,3
102237,1
973668,1
388851,1
398415,3
531252,3
796,1
763046,2
1005924,3
2406,3
228238,3
297740,1
284657,3
877332,2
529767,3
527886,1
942105,1
612426,3
408854,1
164821,1
810940,3
110310,3
212248,3
693821,2
417066,3
313317,2
877464,1
790350,3
963249,1
156288,1
159558,2
121691,1
398976,1
313329,3
244735,1
461314,3
708984,3
703484,1
415298,1
18864,3
831455,3
624550,3
1032305,1
372510,3
733736,3
895224,3
551208,3
810930,3
102973,3
107905,3
427853,3
383689,1
640297,3
83031,3
395653,3
230507,3
347204,3
1015591,3
602955,1
645802,2
654922,3
1020409,3
242526,3
429856,3
264338,3
446376,3
385120,3
349858,1
980362,3
277366,3
881087,3
476608,3
476096,3
199294,3
697327,3
340752,3
540676,3
146802,1
149414,3
795371,3
819555,1
315042,3
673388,3
820155,2
1001779,1
163347,2
951993,3
406816,1
924654,3
793420,3
795567,3
138176,3
882961,3
556734,3
279760,1
936844,1
604038,3
589520,2
846384,1
942326,3
198960,1
57377,3
582287,3
122553,1
110280,1
248550,3
82649,3
924718,1
278597,1
931830,1
537739,3
376497,2
156787,3
987218,2
227339,3
701871,3
72083,3
80615,2
809005,1
13872,3
377523,2
428761,1
281564,3
41749,1
997896,1
995259,3
131889,3
846133,3
110971,3
841050,3
905814,2
838915,2
507260,3
379517,3
852861,3
848422,2
1049426,3
833917,3
467895,3
150791,3
146946,1
61721,3
162656,3
501173,3
183711,3
444878,3
322117,1
970807,3
697610,1
869791,2
667150,3
634417,3
454992,1
833499,3
206449,2
103437,3
862620,3
819801,3
502820,3
230035,3
456852,1
364425,3
247996,3
324271,2
447731,3
988021,1
715801,3
471066,3
313,3
1042879,3
545936,1
271819,3
373928,3
344087,3
532507,1
93257,1
929211,3
85328,3
235813,3
1016972,3
199696,1
1802,3
677374,3
165326,3
707205,2
68853,3
786678,3
1026695,1
700035,3
83648,3
375861,3
697950,3
671009,3
813724,3
387109,3
207568,3
640061,3
204084,3
81560,3
433322,2
765326,3
732412,3
381818,3
63618,1
46655,3
710358,3
967485,3
747013,3
560844,2
795713,3
68835,1
378255,3
126981,3
442672,1
676863,1
851494,3
401326,1
590758,2
44909,3
237747,3
856401,3
522005,3
1035423,2
432188,1
1039527,2
467734,1
44286,3
139215,3
612373,3
593254,3
332216,3
927631,3
612651,3
412191,1
232483,3
619227,1
807310,1
66500,3
68419,1
771864,1
964198,1
880171,3
66333,3
365774,1
665443,1
735633,3
265814,1
658328,3
63909,1
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,3
1032941,2
227805,1
479016,3
866410,1
531451,3
292337,3
1005484,2
73991,1
366821,3
908732,3
667333,1
215197,1
894897,3
459277,3
138365,2
1042378,1
390170,3
986842,1
497152,2
588246,1
313754,1
658879,3
270141,1
135167,3
801080,1
390241,3
679307,3
549638,2
653482,2
466081,3
441274,3
593654,3
171896,1
643490,1
879821,3
460259,3
859363,3
530025,3
770784,2
430211,2
90669,1
565982,1
375806,3
304069,1
136127,1
673173,3
701635,1
479984,3
180076,3
922568,3
454935,1
68771,1
946528,1
122092,1
862555,2
77489,2
893243,3
323623,3
133712,3
775022,3
558615,3
549207,1
976399,2
417058,1
512105,3
41100,2
524035,2
138158,1
637551,1
249895,1
397469,3
574600,3
25146,2
792901,3
73187,2
92057,3
722497,3
446675,3
741358,1
307823,3
564518,1
219391,2
107542,3
631000,3
803635,3
241183,2
801689,3
196675,3
607549,1
861774,3
609576,2
671192,3
802406,3
671833,1
243775,1
212868,1
99038,3
193881,3
271913,3
352247,2
975793,3
224922,3
519800,3
474464,2
582491,1
920676,3
900033,1
801329,3
473747,3
103098,3
784452,3
423863,3
55005,3
855372,1
138646,3
401286,1
471875,1
18254,3
647376,1
546538,3
301773,3
656468,1
619517,3
1020561,1
928875,1
73856,3
813200,3
748054,1
137373,3
112080,3
387751,3
527217,3
381149,3
450111,2
694678,2
216060,3
612429,1
221901,1
814799,3
52798,1
480940,1
623400,3
283567,1
182418,3
1001742,3
593374,3
1026251,3
171122,1
125957,3
648957,3
137776,1
395531,3
261167,1
105104,3
467818,1
100011,3
355125,2
296552,3
987485,2
93074,3
334480,1
1034545,3
1038222,1
896557,1
403377,1
1034856,1
532536,3
24458,1
875297,2
965816,1
720010,3
718606,1
9300,1
94857,3
783056,1
923497,2
746519,3
643449,3
528570,3
840397,2
604753,1
417285,3
572303,3
923522,3
942781,2
639953,1
1036420,3
990660,3
140012,3
814994,1
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,1
88294,3
165840,3
685862,3
652811,1
939355,1
443070,1
767264,3
691552,3
317385,3
607699,1
709835,3
309048,1
640846,1
972006,3
488845,3
1000659,1
281171,2
379243,1
315298,2
54919,3
379067,1
367312,3
647683,2
813613,1
1044194,3
692558,3
17884,1
719688,3
20498,3
632667,3
469807,1
1042435,3
204039,3
1032237,3
941626,3
736668,3
151142,3
206637,3
839448,1
794283,3
513866,1
371599,1
966229,3
892217,1
1624,3
85464,3
374761,3
531495,2
595596,3
495177,3
834435,2
415265,3
373599,1
687199,3
140198,2
380176,3
88188,3
977505,2
625121,3
242681,1
718351,3
757401,1
600876,1
886025,3
381309,2
138580,3
1001569,3
87829,3
114463,3
165040,3
612960,3
790306,1
892111,3
48058,1
431401,3
374005,3
232064,1
320216,3
109738,1
48699,3
434684,3
827236,3
673094,3
1021143,2
93551,1
512285,3
864800,1
887570,3
972776,3
791208,3
914230,1
41666,3
212638,3
13967,1
574089,3
306843,3
629928,3
460344,2
661369,3
514735,3
443410,3
58645,3
425635,3
163672,1
29889,3
817179,3
681412,2
863958,3
834443,3
205027,3
507321,1
30568,2
827186,1
74726,3
134016,3
369370,2
919977,3
825988,3
289632,3
239238,3
343061,1
909978,1
552104,1
718958,3
697850,3
183829,1
123730,1
211209,3
157695,2
317276,3
861337,3
697097,1
623633,3
33731,3
800310,3
63595,3
499135,3
752615,3
225399,3
223953,2
197859,3
177295,2
393000,3
523605,2
997734,3
361513,1
90453,3
461652,1
530624,2
956410,1
206907,3
34825,2
880022,3
384416,2
402729,2
306489,3
978854,2
811801,3
66624,1
660321,3
462018,1
1357,1
636263,3
31508,1
339130,3
39260,2
156841,3
37820,3
701727,2
470806,2
1040878,3
242755,1
835922,3
950508,3
535888,1
530287,3
558903,2
366764,1
385025,1
150584,3
94389,1
93520,1
926604,2
947,2
84773,3
390877,3
123477,3
350775,3
797534,1
628827,1
307771,1
944267,3
584162,3
958913,1
113361,1
777277,1
694349,3
507263,3
55246,1
772508,2
794129,3
46668,1
687527,3
307632,1
700225,3
466327,2
950512,2
798943,1
384580,2
755617,1
167338,2
293955,3
69353,3
938360,1
410207,3
842709,1
963503,1
807128,3
729815,1
235734,1
937120,1
522934,3
316715,1
593824,3
497722,3
840642,2
309978,2
739109,1
92557,3
839260,3
36325,1
640695,3
542701,2
910365,2
634322,3
2205,2
858480,3
864982,3
359824,3
543413,3
371657,1
318787,2
439123,2
342769,3
916421,3
727227,3
592335,3
328858,1
1022552,3
742513,1
351010,3
203487,3
897348,1
53103,3
187149,3
900865,3
164233,3
337373,1
916195,3
880850,1
96580,2
760516,3
331056,3
50439,1
232463,1
393652,1
252809,1
106161,1
1000426,2
407907,1
361179,3
9886,2
411575,3
334714,3
512,3
907512,2
466870,1
468976,1
434278,1
48546,3
85819,3
805961,3
695852,1
1000494,2
653658,3
681011,1
522302,1
287762,3
845587,3
564937,2
406398,3
107223,3
649768,2
890625,1
148870,3
1040551,3
323747,2
841249,3
298092,1
741740,1
234015,2
724433,3
319817,3
367664,3
377310,1
657135,3
789462,3
864383,1
659187,1
580778,2
369173,3
107316,3
893051,1
605930,1
998669,3
524655,1
148443,3
922191,1
270890,1
342018,3
723433,2
549116,1
369987,3
654399,3
43609,3
1028011,2
319143,3
274418,2
505877,2
456454,3
341616,3
657223,1
190649,1
186297,3
328396,3
412827,3
950879,1
464989,3
1016321,3
625970,3
984386,3
789185,3
971700,1
516197,3
367782,1
253654,1
948566,1
126665,2
921902,2
291004,3
378713,3
198223,1
955452,2
798648,3
526193,3
273379,1
86298,3
804827,1
373939,3
808163,1
93053,1
858820,3
710054,3
243086,3
158064,3
278672,1
122179,3
596256,2
648241,1
237470,2
748175,3
1038851,3
411430,2
741329,3
641846,3
1038257,3
580941,1
520523,1
500705,3
959845,3
456456,3
502033,1
488313,3
789610,1
668356,3
656490,1
609973,3
416406,3
366591,3
853305,3
877398,1
731586,1
605920,1
457298,1
165246,3
499860,3
604892,3
239289,2
184075,3
304952,3
926428,3
885113,3
758002,3
713827,3
573955,1
576461,1
786976,1
601854,3
470813,3
787190,3
362161,1
963709,1
934808,3
930807,3
73933,3
505231,1
812416,3
434771,1
396275,3
437082,1
832282,3
447867,3
1021674,2
291851,1
646353,1
984801,3
32321,3
759054,3
998568,3
278512,1
451687,1
471675,3
876391,3
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,1
494734,3
541132,1
282122,3
731811,1
294593,3
873644,1
341692,1
611658,2
819667,3
13860,2
76067,1
271153,3
50577,1
109947,3
436541,3
315657,3
813243,1
206381,1
214902,1
95776,1
841218,3
336244,3
607573,1
502418,3
685884,3
249246,1
81421,3
616670,1
184736,3
391800,2
755775,1
867073,3
658604,1
176477,2
827820,2
504865,1
330719,3
411166,1
922886,3
858432,1
746021,1
254597,1
75478,1
518168,1
614609,2
510682,3
1015252,3
419301,2
307434,2
723993,3
267891,3
534595,3
542242,3
239049,3
718655,3
365330,3
717818,3
12046,3
176501,2
523952,3
218484,1
583600,1
70730,1
813682,1
1035662,2
260335,1
580552,1
673120,3
734674,3
1023675,1
864532,1
359907,3
527630,2
699257,1
194837,3
270351,3
801791,3
515422,2
343353,2
664783,3
79422,1
525793,3
636447,1
60950,2
895753,1
496011,3
303547,3
390301,2
8153,3
40936,3
529629,3
595298,2
926705,1
121560,3
921186,1
72015,1
960466,3
712646,3
91974,3
890980,1
71771,3
951080,3
566336,3
1043805,1
35110,3
1023099,3
199481,3
106168,3
682044,2
723481,3
933900,1
447105,1
620154,3
933412,1
839503,2
123633,3
99919,1
147031,1
457647,3
796250,1
988099,2
125556,1
554734,1
759580,1
51655,1
193115,3
412636,3
154767,3
635557,3
1039294,3
248389,2
107036,3
151108,3
92912,3
559805,3
91871,1
899906,2
574426,1
683820,3
498887,3
502302,3
999992,3
91549,3
61303,2
387429,1
97527,1
1003604,3
1051069,3
620840,3
492678,2
47437,1
398187,2
48653,3
772631,3
61868,3
838802,3
609151,2
853982,1
316918,3
662928,1
4196,3
415715,1
553075,1
846524,1
811916,2
322683,2
631193,3
1009666,1
71768,3
1001212,2
381110,3
75473,3
101504,3
545050,1
862801,1
1043843,3
577889,3
364673,3
306608,1
550456,1
739512,3
934606,3
579997,2
883181,3
656945,1
747850,3
649188,3
166686,2
635147,3
720369,3
648137,3
901912,2
141878,1
199771,2
848248,3
882819,3
992044,1
418113,1
504976,2
182807,3
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,3
772873,3
965431,2
474355,1
254497,3
372483,2
583822,3
974972,1
843385,3
159506,3
1035204,2
1007124,3
285917,3
551023,3
470351,3
341987,1
938366,3
817971,3
161899,3
402202,1
841105,1
485960,2
877206,3
429592,1
677402,1
647234,1
1020279,3
386200,1
754307,2
991303,3
922850,1
79620,2
587899,1
546509,1
754691,1
978164,3
202909,1
841698,3
852177,2
251999,3
699931,3
890433,2
173615,1
552592,1
725401,1
530765,3
473094,1
1030501,3
177444,3
804649,2
60658,1
675170,3
572557,2
554298,1
494923,3
180491,3
195285,3
465932,3
485347,1
777146,3
123027,1
41403,3
911474,1
303235,3
98873,2
358850,3
339114,3
403904,2
737648,1
207859,1
598296,1
801718,3
304660,3
531685,3
496896,3
713988,3
503341,3
619090,3
149089,3
694583,1
615248,1
125460,3
923829,3
929423,3
856264,3
727398,3
689158,3
182811,1
52619,3
682621,3
1014733,3
949691,3
222946,2
409823,3
989744,3
545991,3
199128,1
921820,1
165573,2
715873,3
473160,1
591568,2
138864,3
543430,3
354131,3
344307,2
195335,2
850235,1
1013844,2
868396,1
727523,3
906575,3
600043,3
430560,3
765403,2
140002,3
948486,3
974906,1
1024097,1
644465,1
942521,3
508105,3
86898,3
542110,1
763095,1
59704,2
248581,3
756935,3
894366,3
506694,1
550765,3
949222,3
715501,1
863155,3
436530,3
349716,1
1036705,1
803467,1
626880,2
788552,3
554564,3
305086,3
928934,3
511585,1
699036,3
627750,1
